Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> declarar_estructuras declarar_main
Rule 2     start -> declarar_funciones declarar_main
Rule 3     start -> declarar_estructuras declarar_funciones declarar_main
Rule 4     start -> declarar_main
Rule 5     declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 6     declarar_estructuras -> declarar_estructuras_error
Rule 7     declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 8     declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 9     declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
Rule 10    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
Rule 11    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
Rule 12    declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC
Rule 13    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 14    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 15    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 16    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 17    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 18    declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 19    declarar_main -> declarar_main_error
Rule 20    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 21    declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 22    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 23    declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 24    declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 25    tipo_dato -> IFINT
Rule 26    tipo_dato -> STRIFING
Rule 27    tipo_dato -> AFARRAFAY
Rule 28    tipo_dato -> STRUFUCT
Rule 29    tipo_dato -> VOFOIFID
Rule 30    tipo_dato -> CHAFAR
Rule 31    tipo_dato -> BOFOOFOL
Rule 32    tipo_dato -> FLOFOAFAT
Rule 33    bloque_codigo -> declarar_if bloque_codigo
Rule 34    bloque_codigo -> declaracion bloque_codigo
Rule 35    bloque_codigo -> asignar_estructuras bloque_codigo
Rule 36    bloque_codigo -> asignar_array bloque_codigo
Rule 37    bloque_codigo -> funcion bloque_codigo
Rule 38    bloque_codigo -> print bloque_codigo
Rule 39    bloque_codigo -> input bloque_codigo
Rule 40    bloque_codigo -> declaracion_while bloque_codigo
Rule 41    bloque_codigo -> VACIO
Rule 42    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 43    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
Rule 44    declarar_if -> declarar_if_error_llave
Rule 45    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
Rule 46    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
Rule 47    declaracion -> tipo_dato ID PYC
Rule 48    declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC
Rule 49    declaracion -> tipo_dato ID ASG dato PYC
Rule 50    declaracion -> AFARRAFAY ID dimensiones PYC
Rule 51    declaracion -> declaracion_error
Rule 52    declaracion_error -> ID PYC
Rule 53    declaracion_error -> ID ASG ID operacion_matematica ID PYC
Rule 54    declaracion_error -> ID ASG valores PYC
Rule 55    declaracion_error -> ID ID PYC
Rule 56    declaracion_error -> ID ID ASG ID operacion_matematica ID PYC
Rule 57    declaracion_error -> ID ID ASG valores PYC
Rule 58    declaracion_error -> ID ID dimensiones PYC
Rule 59    declaracion_error -> ID dimensiones PYC
Rule 60    dimensiones -> dimension dimensiones
Rule 61    dimensiones -> VACIO
Rule 62    dimension -> CA INT CC
Rule 63    asignar_array -> ID dimensiones ASG dato PYC
Rule 64    asignar_estructuras -> ID PUNTO ID ASG dato PYC
Rule 65    funcion -> ID PA valores PC PYC
Rule 66    funcion -> ID PA PC PYC
Rule 67    funcion -> ID PA valores COMA valores PC PYC
Rule 68    print -> PRIFINT PA ID PC PYC
Rule 69    input -> IFINPUFUT PA ID PC PYC
Rule 70    declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 71    declaracion_while -> declaracion_while_error
Rule 72    declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 73    declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 74    declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC
Rule 75    declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo
Rule 76    condicion -> valores operadores valores
Rule 77    condicion -> valores
Rule 78    condicion -> valores operadores_logicos condicion
Rule 79    condicion -> valores NOT valores
Rule 80    operacion_matematica -> SUM
Rule 81    operacion_matematica -> RES
Rule 82    operacion_matematica -> MUL
Rule 83    operacion_matematica -> DIV
Rule 84    operacion_matematica -> RED
Rule 85    operacion_matematica -> POT
Rule 86    valores -> INT
Rule 87    valores -> CHAR
Rule 88    valores -> TRUFUEFE
Rule 89    valores -> FAFALSEFE
Rule 90    valores -> PCC
Rule 91    valores -> ID
Rule 92    dato -> INT
Rule 93    dato -> CHAR
Rule 94    dato -> TRUFUEFE
Rule 95    dato -> FAFALSEFE
Rule 96    dato -> PCC
Rule 97    dato -> REAL
Rule 98    operadores -> MEN
Rule 99    operadores -> MAY
Rule 100   operadores -> MENIG
Rule 101   operadores -> MAYIG
Rule 102   operadores -> CMP
Rule 103   operadores -> DIF
Rule 104   operadores_logicos -> AND
Rule 105   operadores_logicos -> OR
Rule 106   vacio -> VACIO

Terminals, with rules where they appear

AFARRAFAY            : 27 50
AND                  : 104
ASG                  : 48 49 53 54 56 57 63 64
BOFOOFOL             : 31
CA                   : 62
CC                   : 62
CHAFAR               : 30
CHAR                 : 87 93
CMP                  : 102
COMA                 : 17 67
DIF                  : 103
DIV                  : 83
EFELSEFE             : 43 45 46
FAFALSEFE            : 89 95
FLOFOAFAT            : 32
FUNCTION             : 14 15 16 17
ID                   : 5 5 5 7 7 7 8 8 8 8 9 9 10 10 11 12 12 12 13 13 13 13 14 14 14 15 15 16 17 17 17 17 24 47 48 48 48 49 50 52 53 53 53 54 55 55 56 56 56 56 57 57 58 58 59 63 64 64 65 66 67 68 69 73 91
IFIF                 : 42 43 45 46
IFINPUFUT            : 69
IFINT                : 18 21 23 24 25
INT                  : 62 86 92
LLAVEA               : 5 7 8 9 10 11 12 13 14 15 16 17 18 20 21 22 23 24 42 43 43 45 45 46 70 72 73 75
LLAVEC               : 5 7 8 9 10 11 12 13 14 15 16 17 18 20 21 22 23 24 42 43 43 45 46 46 70 72 73 74
MAFAIFIN             : 18 20 21 22
MAY                  : 99
MAYIG                : 101
MEN                  : 98
MENIG                : 100
MUL                  : 82
NOT                  : 79
OR                   : 105
PA                   : 14 15 16 17 18 20 21 22 23 24 42 43 45 46 65 66 67 68 69 70 72 73 74 75
PC                   : 14 15 16 17 18 20 21 22 23 24 42 43 45 46 65 66 67 68 69 70 72 73 74 75
PCC                  : 90 96
POT                  : 85
PRIFINT              : 68
PUNTO                : 64
PYC                  : 5 5 7 7 8 8 9 9 10 10 11 11 12 12 13 13 13 14 15 16 17 18 20 23 24 47 48 49 50 52 53 54 55 56 57 58 59 63 64 65 66 67 68 69
REAL                 : 97
RED                  : 84
REFETUFURN           : 14 15 16 17 18 20 23 24
RES                  : 81
STRIFING             : 26
STRUFUCT             : 5 9 10 11 12 13 28
SUM                  : 80
TRUFUEFE             : 88 94
VACIO                : 41 61 106
VOFOIFID             : 29
WHIFILEFE            : 70 74 75
error                : 

Nonterminals, with rules where they appear

asignar_array        : 36
asignar_estructuras  : 35
bloque_codigo        : 14 15 16 17 18 20 21 22 23 24 33 34 35 36 37 38 39 40 42 43 43 45 45 46 46 70 72 73 74 75
condicion            : 42 43 45 46 70 72 73 74 75 78
dato                 : 49 63 64
declaracion          : 34
declaracion_error    : 51
declaracion_while    : 40
declaracion_while_error : 71
