Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
Rule 1     start -> declarar_estructuras declarar_main
Rule 2     start -> declarar_funciones declarar_main
Rule 3     start -> declarar_estructuras declarar_funciones declarar_main
Rule 4     start -> declarar_main
Rule 5     declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 6     declarar_estructuras -> declarar_estructuras_error
Rule 7     declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 8     declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
Rule 9     declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
Rule 10    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
Rule 11    declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC
Rule 12    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 13    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 14    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 15    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 16    declarar_funciones_error -> <empty>
Rule 17    declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 18    declarar_main -> declarar_main_error
Rule 19    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 20    declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 21    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 22    tipo_dato -> IFINT
Rule 23    tipo_dato -> STRIFING
Rule 24    tipo_dato -> AFARRAFAY
Rule 25    tipo_dato -> STRUFUCT
Rule 26    tipo_dato -> VOFOIFID
Rule 27    tipo_dato -> CHAFAR
Rule 28    tipo_dato -> BOFOOFOL
Rule 29    tipo_dato -> FLOFOAFAT
Rule 30    bloque_codigo -> declarar_if bloque_codigo
Rule 31    bloque_codigo -> declaracion bloque_codigo
Rule 32    bloque_codigo -> asignar_estructuras bloque_codigo
Rule 33    bloque_codigo -> funcion bloque_codigo
Rule 34    bloque_codigo -> print bloque_codigo
Rule 35    bloque_codigo -> input bloque_codigo
Rule 36    bloque_codigo -> declaracion_while bloque_codigo
Rule 37    bloque_codigo -> VACIO
Rule 38    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 39    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
Rule 40    declarar_if -> declarar_if_error_llave
Rule 41    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
Rule 42    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
Rule 43    declaracion -> tipo_dato ID PYC
Rule 44    declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC
Rule 45    declaracion -> tipo_dato ID ASG valores PYC
Rule 46    declaracion -> declaracion_error
Rule 47    declaracion_error -> ID PYC
Rule 48    declaracion_error -> ID ASG ID operacion_matematica ID PYC
Rule 49    declaracion_error -> ID ASG valores PYC
Rule 50    asignar_estructuras -> ID PUNTO ID ASG
Rule 51    funcion -> ID PA valores PC PYC
Rule 52    funcion -> ID PA PC PYC
Rule 53    funcion -> ID PA valores COMA valores PC PYC
Rule 54    print -> PRIFINT PA ID PC PYC
Rule 55    input -> IFINPUFUT PA ID PC PYC
Rule 56    declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 57    declaracion_while -> declaracion_while_error
Rule 58    declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 59    declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC
Rule 60    declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo
Rule 61    condicion -> valores operadores valores
Rule 62    condicion -> valores
Rule 63    condicion -> valores operadores_logicos condicion
Rule 64    condicion -> valores NOT valores
Rule 65    operacion_matematica -> SUM
Rule 66    operacion_matematica -> RES
Rule 67    operacion_matematica -> MUL
Rule 68    operacion_matematica -> DIV
Rule 69    operacion_matematica -> RED
Rule 70    operacion_matematica -> POT
Rule 71    valores -> INT
Rule 72    valores -> CHAR
Rule 73    valores -> TRUFUEFE
Rule 74    valores -> FAFALSEFE
Rule 75    valores -> PCC
Rule 76    valores -> ID
Rule 77    operadores -> MEN
Rule 78    operadores -> MAY
Rule 79    operadores -> MENIG
Rule 80    operadores -> MAYIG
Rule 81    operadores -> CMP
Rule 82    operadores -> DIF
Rule 83    operadores_logicos -> AND
Rule 84    operadores_logicos -> OR
Rule 85    vacio -> VACIO

Terminals, with rules where they appear

AFARRAFAY            : 24
AND                  : 83
ASG                  : 44 45 48 49 50
BOFOOFOL             : 28
CA                   : 
CC                   : 
CHAFAR               : 27
CHAR                 : 72
CMP                  : 81
COMA                 : 15 53
DIF                  : 82
DIV                  : 68
EFELSEFE             : 39 41 42
FAFALSEFE            : 74
FLOFOAFAT            : 29
FUNCTION             : 12 13 14 15
ID                   : 5 5 5 7 7 7 8 8 9 9 10 11 11 11 12 12 12 13 13 14 15 15 15 15 43 44 44 44 45 47 48 48 48 49 50 50 51 52 53 54 55 76
IFIF                 : 38 39 41 42
IFINPUFUT            : 55
IFINT                : 17 20 22
INT                  : 71
LLAVEA               : 5 7 8 9 10 11 12 13 14 15 17 19 20 21 38 39 39 41 41 42 56 58 60
LLAVEC               : 5 7 8 9 10 11 12 13 14 15 17 19 20 21 38 39 39 41 42 42 56 58 59
MAFAIFIN             : 17 19 20 21
MAY                  : 78
MAYIG                : 80
MEN                  : 77
MENIG                : 79
MUL                  : 67
NOT                  : 64
OR                   : 84
PA                   : 12 13 14 15 17 19 20 21 38 39 41 42 51 52 53 54 55 56 58 59 60
PC                   : 12 13 14 15 17 19 20 21 38 39 41 42 51 52 53 54 55 56 58 59 60
PCC                  : 75
POT                  : 70
PRIFINT              : 54
PUNTO                : 50
PYC                  : 5 5 7 7 8 8 9 9 10 10 11 11 12 13 14 15 17 19 43 44 45 47 48 49 51 52 53 54 55
REAL                 : 
RED                  : 69
REFETUFURN           : 12 13 14 15 17 19
RES                  : 66
STRIFING             : 23
STRUFUCT             : 5 8 9 10 11 25
SUM                  : 65
TRUFUEFE             : 73
VACIO                : 37 85
VOFOIFID             : 26
WHIFILEFE            : 56 59 60
error                : 

Nonterminals, with rules where they appear

asignar_estructuras  : 32
bloque_codigo        : 12 13 14 15 17 19 20 21 30 31 32 33 34 35 36 38 39 39 41 41 42 42 56 58 59 60
condicion            : 38 39 41 42 56 58 59 60 63
declaracion          : 31
declaracion_error    : 46
declaracion_while    : 36
declaracion_while_error : 57
declarar_estructuras : 1 3
declarar_estructuras_error : 6
declarar_funciones   : 2 3
declarar_funciones_error : 
declarar_if          : 30
declarar_if_error_llave : 40
declarar_main        : 1 2 3 4
declarar_main_error  : 18
funcion              : 33
input                : 35
operacion_matematica : 44 48
operadores           : 61
operadores_logicos   : 63
print                : 34
start                : 0
tipo_dato            : 5 5 7 7 8 8 9 9 10 10 12 12 13 14 15 15 15 43 44 45
vacio                : 
valores              : 45 49 51 53 53 61 61 62 63 64 64

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . declarar_estructuras declarar_main
    (2) start -> . declarar_funciones declarar_main
    (3) start -> . declarar_estructuras declarar_funciones declarar_main
    (4) start -> . declarar_main
    (5) declarar_estructuras -> . STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (6) declarar_estructuras -> . declarar_estructuras_error
    (12) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (13) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (15) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (17) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
