Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> declarar_estructuras declarar_main
Rule 2     start -> declarar_funciones declarar_main
Rule 3     start -> declarar_estructuras declarar_funciones declarar_main
Rule 4     start -> declarar_main
Rule 5     declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 6     declarar_estructuras -> declarar_estructuras_error
Rule 7     declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 8     declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
Rule 9     declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
Rule 10    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
Rule 11    declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC
Rule 12    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 13    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 14    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 15    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 16    declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 17    declarar_main -> declarar_main_error
Rule 18    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 19    declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 20    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 21    tipo_dato -> IFINT
Rule 22    tipo_dato -> STRIFING
Rule 23    tipo_dato -> AFARRAFAY
Rule 24    tipo_dato -> STRUFUCT
Rule 25    tipo_dato -> VOFOIFID
Rule 26    tipo_dato -> CHAFAR
Rule 27    tipo_dato -> BOFOOFOL
Rule 28    tipo_dato -> FLOFOAFAT
Rule 29    bloque_codigo -> declarar_if bloque_codigo
Rule 30    bloque_codigo -> declaracion bloque_codigo
Rule 31    bloque_codigo -> asignar_estructuras bloque_codigo
Rule 32    bloque_codigo -> asignar_array bloque_codigo
Rule 33    bloque_codigo -> funcion bloque_codigo
Rule 34    bloque_codigo -> print bloque_codigo
Rule 35    bloque_codigo -> input bloque_codigo
Rule 36    bloque_codigo -> declaracion_while bloque_codigo
Rule 37    bloque_codigo -> VACIO
Rule 38    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 39    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
Rule 40    declarar_if -> declarar_if_error_llave
Rule 41    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
Rule 42    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
Rule 43    declaracion -> tipo_dato ID PYC
Rule 44    declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC
Rule 45    declaracion -> tipo_dato ID ASG dato PYC
Rule 46    declaracion -> AFARRAFAY ID dimensiones PYC
Rule 47    declaracion -> declaracion_error
Rule 48    declaracion_error -> ID PYC
Rule 49    declaracion_error -> ID ASG ID operacion_matematica ID PYC
Rule 50    declaracion_error -> ID ASG valores PYC
Rule 51    dimensiones -> dimension dimensiones
Rule 52    dimensiones -> VACIO
Rule 53    dimension -> CA INT CC
Rule 54    asignar_array -> ID dimensiones ASG dato PYC
Rule 55    asignar_estructuras -> ID PUNTO ID ASG dato
Rule 56    funcion -> ID PA valores PC PYC
Rule 57    funcion -> ID PA PC PYC
Rule 58    funcion -> ID PA valores COMA valores PC PYC
Rule 59    print -> PRIFINT PA ID PC PYC
Rule 60    input -> IFINPUFUT PA ID PC PYC
Rule 61    declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 62    declaracion_while -> declaracion_while_error
Rule 63    declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 64    declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC
Rule 65    declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo
Rule 66    condicion -> valores operadores valores
Rule 67    condicion -> valores
Rule 68    condicion -> valores operadores_logicos condicion
Rule 69    condicion -> valores NOT valores
Rule 70    operacion_matematica -> SUM
Rule 71    operacion_matematica -> RES
Rule 72    operacion_matematica -> MUL
Rule 73    operacion_matematica -> DIV
Rule 74    operacion_matematica -> RED
Rule 75    operacion_matematica -> POT
Rule 76    valores -> INT
Rule 77    valores -> CHAR
Rule 78    valores -> TRUFUEFE
Rule 79    valores -> FAFALSEFE
Rule 80    valores -> PCC
Rule 81    valores -> ID
Rule 82    dato -> INT
Rule 83    dato -> CHAR
Rule 84    dato -> TRUFUEFE
Rule 85    dato -> FAFALSEFE
Rule 86    dato -> PCC
Rule 87    dato -> REAL
Rule 88    operadores -> MEN
Rule 89    operadores -> MAY
Rule 90    operadores -> MENIG
Rule 91    operadores -> MAYIG
Rule 92    operadores -> CMP
Rule 93    operadores -> DIF
Rule 94    operadores_logicos -> AND
Rule 95    operadores_logicos -> OR
Rule 96    vacio -> VACIO

Terminals, with rules where they appear

AFARRAFAY            : 23 46
AND                  : 94
ASG                  : 44 45 49 50 54 55
BOFOOFOL             : 27
CA                   : 53
CC                   : 53
CHAFAR               : 26
CHAR                 : 77 83
CMP                  : 92
COMA                 : 15 58
DIF                  : 93
DIV                  : 73
EFELSEFE             : 39 41 42
FAFALSEFE            : 79 85
FLOFOAFAT            : 28
FUNCTION             : 12 13 14 15
ID                   : 5 5 5 7 7 7 8 8 9 9 10 11 11 11 12 12 12 13 13 14 15 15 15 15 43 44 44 44 45 46 48 49 49 49 50 54 55 55 56 57 58 59 60 81
IFIF                 : 38 39 41 42
IFINPUFUT            : 60
IFINT                : 16 19 21
INT                  : 53 76 82
LLAVEA               : 5 7 8 9 10 11 12 13 14 15 16 18 19 20 38 39 39 41 41 42 61 63 65
LLAVEC               : 5 7 8 9 10 11 12 13 14 15 16 18 19 20 38 39 39 41 42 42 61 63 64
MAFAIFIN             : 16 18 19 20
MAY                  : 89
MAYIG                : 91
MEN                  : 88
MENIG                : 90
MUL                  : 72
NOT                  : 69
OR                   : 95
PA                   : 12 13 14 15 16 18 19 20 38 39 41 42 56 57 58 59 60 61 63 64 65
PC                   : 12 13 14 15 16 18 19 20 38 39 41 42 56 57 58 59 60 61 63 64 65
PCC                  : 80 86
POT                  : 75
PRIFINT              : 59
PUNTO                : 55
PYC                  : 5 5 7 7 8 8 9 9 10 10 11 11 12 13 14 15 16 18 43 44 45 46 48 49 50 54 56 57 58 59 60
REAL                 : 87
RED                  : 74
REFETUFURN           : 12 13 14 15 16 18
RES                  : 71
STRIFING             : 22
STRUFUCT             : 5 8 9 10 11 24
SUM                  : 70
TRUFUEFE             : 78 84
VACIO                : 37 52 96
VOFOIFID             : 25
WHIFILEFE            : 61 64 65
error                : 

Nonterminals, with rules where they appear

asignar_array        : 32
asignar_estructuras  : 31
bloque_codigo        : 12 13 14 15 16 18 19 20 29 30 31 32 33 34 35 36 38 39 39 41 41 42 42 61 63 64 65
condicion            : 38 39 41 42 61 63 64 65 68
dato                 : 45 54 55
declaracion          : 30
declaracion_error    : 47
declaracion_while    : 36
declaracion_while_error : 62
declarar_estructuras : 1 3
declarar_estructuras_error : 6
declarar_funciones   : 2 3
declarar_if          : 29
declarar_if_error_llave : 40
declarar_main        : 1 2 3 4
declarar_main_error  : 17
dimension            : 51
dimensiones          : 46 51 54
funcion              : 33
input                : 35
operacion_matematica : 44 49
operadores           : 66
operadores_logicos   : 68
print                : 34
start                : 0
tipo_dato            : 5 5 7 7 8 8 9 9 10 10 12 12 13 14 15 15 15 43 44 45
vacio                : 
valores              : 50 56 58 58 66 66 67 68 69 69

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . declarar_estructuras declarar_main
    (2) start -> . declarar_funciones declarar_main
    (3) start -> . declarar_estructuras declarar_funciones declarar_main
    (4) start -> . declarar_main
    (5) declarar_estructuras -> . STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (6) declarar_estructuras -> . declarar_estructuras_error
    (12) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
